subject,topic,question,option_a,option_b,option_c,option_d,correct_letter,explanation,difficulty,source,tags
Programming in C,c miscellaneous,"Determine output: 
void main()
{
 int const *p=5;
 printf(""%d"", ++(*p));
}",6,5,Garbage Value,Compiler Error,D,"p is a pointer to a ""constant integer"". But we tried to change the value of the ""constant integer"".",medium,web:Examveda.com https://www.examveda.com/c-program/practice-mcq-question-on-c-miscellaneous/,
Programming in C,c miscellaneous,"Determine Output:
void main()
{
 char s[]=""man"";
 int i;
 for(i=0; s[i]; i++)
 printf(""%c%c%c%c "", s[i], *(s+i), *(i+s), i[s]);
}",mmm nnn aaa,mmmm nnnn aaaa,Compiler Error,None of These,D,"Correct Output : mmmm aaaa nnnn
s[i], *(i+s), *(s+i), i[s] are all different ways of expressing the same idea. Generally array name is the base address for that array. Here s is the base address. i is the index number/displacement from the base address. So, indirecting it with * is same as s[i]. i[s] may be surprising. But in the case of C it is same as s[i].",medium,web:Examveda.com https://www.examveda.com/c-program/practice-mcq-question-on-c-miscellaneous/,
Programming in C,c miscellaneous,"Determine Output: 
void main()
{
 float me = 1.1;
 double you = 1.1;
 if(me==you)
 printf(""I hate Examveda"");
 else
 printf(""I love Examveda"");
}",I hate Examveda,I love Examveda,Error,None of These,B,"For floating point numbers (float, double, long double) the values cannot be predicted exactly. Depending on the number of bytes, the precession with the value represented varies. Float takes 4 bytes and long double takes 10 bytes. So float stores 0.9 with less precision than long double. 
Rule of Thumb: Never compare or at-least be cautious when using floating point numbers with relational operators (== , >, <, <=, >=,!= ) .",medium,web:Examveda.com https://www.examveda.com/c-program/practice-mcq-question-on-c-miscellaneous/,
Programming in C,c miscellaneous,"Determine Output: 
void main()
{
 static int var = 5;
 printf(""%d "", var--);
 if(var)
 main();
}",5 5 5 5 5,5 4 3 2 1,Infinite Loop,None of These,B,"When static storage class is given, it is initialized once. The change in the value of a static variable is retained even between the function calls. Main is also treated like any other ordinary function, which can be called recursively.",medium,web:Examveda.com https://www.examveda.com/c-program/practice-mcq-question-on-c-miscellaneous/,
Programming in C,c miscellaneous,"Determine Output: 
void main()
{
 char *p;
 printf(""%d %d"", sizeof(*p), sizeof(p));
}",1 1,1 2,2 1,2 2,B,"The sizeof() operator gives the number of bytes taken by its operand. P is a character pointer, which needs one byte for storing its value (a character). Hence sizeof(*p) gives a value of 1. Since it needs two bytes to store the address of the character pointer sizeof(p) gives 2.",medium,web:Examveda.com https://www.examveda.com/c-program/practice-mcq-question-on-c-miscellaneous/,
Programming in C,c miscellaneous,"Determine the Final Output: 
void main()
{
 printf(""\nab"");
 printf(""\bsi"");
 printf(""\rha"");
}",absiha,asiha,haasi,hai,D,"\n - newline - printf(""\nab""); - Prints ab 
\b - backspace - printf(""\bsi""); - firstly '\b' removes 'b' from 'ab ' and then prints 'si'. So after execution of printf",medium,web:Examveda.com https://www.examveda.com/c-program/practice-mcq-question-on-c-miscellaneous/,
Programming in C,c miscellaneous,"Determine Output: 
void main()
{
 int i=10;
 i=!i>14;
 printf(""i=%d"", i);
}",10,14,0,1,C,"In the expression !i>14 , NOT (!) operator has more precedence than "">"" symbol. ! is a unary logical operator. !i (!10) is 0 (not of true is false). 0>14 is false (zero).",medium,web:Examveda.com https://www.examveda.com/c-program/practice-mcq-question-on-c-miscellaneous/,
Programming in C,c miscellaneous,"Determine Output: 
void main()
{
 int c = - -2;
 printf(""c=%d"", c);
}",1,-2,2,Error,C,"In the given C program code snippet:


void main()
{
 int c = - -2;
 printf(""c=%d"", c);
}


 
The line int c = - -2; is evaluated as follows:

 
1. The expression `- -2` involves two consecutive negative signs.
2. The first negative sign (`-`) acts as the unary minus operator, and the second negative sign (`-`) is also a unary operator.
3. When two negative signs are used together, they effectively cancel each other out, so `- -2` becomes `2`.

 
Therefore, the variable `c` is assigned the value `2`.

 
The output of the `printf` function will be: 2",medium,web:Examveda.com https://www.examveda.com/c-program/practice-mcq-question-on-c-miscellaneous/,
Programming in C,c miscellaneous,"Determine Output: 
#define int char
void main()
{
 int i = 65;
 printf(""sizeof(i)=%d"", sizeof(i));
}",sizeof(i)=2,sizeof(i)=1,Compiler Error,None of These,B,Since the #define replaces the string int by the macro char.,medium,web:Examveda.com https://www.examveda.com/c-program/practice-mcq-question-on-c-miscellaneous/,
Programming in C,c miscellaneous,"Determine Output: 
void main()
{
 int i=3;
 switch(i)
 {
 default: printf(""zero"");
 case 1: printf(""one""); break;
 case 2: printf(""two""); break;
 case 3: printf(""three""); break;
 }
}",zero,three,Error,None of These,B,"The default case can be placed anywhere inside the loop. It is executed only when all other cases doesn't match.
 

 
 
 
 



 
 
 
 
 
 
 
 
 
 
 
 
 1
2
3
4
5
6
7

 
 
 
 
 
 
 
 
 
 

 
 

 -->
 
 
 


 

-->
 
 
 Copyright © 2026 Examveda.com
 
 
 
 
 
 
 
 
 
 About Us |
 Terms & Condition |
 Privacy Policy |
 Contact Us",medium,web:Examveda.com https://www.examveda.com/c-program/practice-mcq-question-on-c-miscellaneous/,
